Index,price
5517,929177.6987
463,632043.1884
13320,338752.2154
1992,431146.1665
42,574852.7942
10750,580441.6352
12259,538705.9753
9608,305228.5088
6450,193365.1168
2300,213697.0373
2477,179922.5934
9943,231993.4796
4483,338170.22
357,656742.378
8271,374320.0273
5173,426075.6246
7384,907161.9476
9640,273314.1415
576,576586.1411
8589,579252.2175
4661,645843.7214
441,544425.8583
9300,216043.6576
7904,725410.1973
4955,485912.5468
9299,185355.3762
12109,856516.7362
8757,336956.4375
5274,695183.0017
7956,657601.7079
4445,205648.8222
7743,348580.1999
10169,646330.8412
10460,98063.6839
4405,232612.3679
7609,162061.8324
6022,388772.7392
4524,364776.3849
13205,671526.5852
10991,197644.7253
10134,370117.5021
119,659737.6309
1471,349545.0013
12308,445879.0643
4356,206763.5166
11727,648191.3731
135,578957.9462
12409,391947.3329
9905,528807.6262
4245,604140.9539
5231,764360.7596
6560,307921.143
9992,314241.7686
6136,740891.4799
8109,351263.6569
8459,199651.6478
2498,298643.3761
3215,349598.3612
623,566075.7624
10455,368962.1376
12064,763156.1794
1897,300738.5422
4758,699261.5382
1295,884806.9133
5125,323222.1243
8019,265735.0793
9788,597737.3966
6330,744035.7397
11573,658716.8138
11684,732948.3724
8915,158000.6881
7124,832449.2532
39,911468.156
1453,523254.271
9959,295748.0174
1860,284264.3505
4630,286311.254
5311,821261.6922
12437,747849.6418
10024,556419.1707
10662,302370.2672
1503,352314.3314
3434,271575.4797
3282,409169.2354
824,748128.4581
5587,822896.3272
7187,323844.9329
2029,293518.9287
8020,754189.3023
2728,262637.4723
2520,303086.7716
9425,160387.7644
2727,190307.6841
44,835055.7862
100,669617.4226
4139,151263.9161
10933,399071.9617
10926,240699.1251
1976,373625.9792
5036,313944.0126
8132,283475.9479
1469,279968.1054
12727,526913.5702
1195,788378.3986
11078,117784.3084
9234,371827.5049
3589,426396.7075
10530,297966.097
2066,148048.2983
2580,323104.3501
10586,668271.2711
555,685475.4797
4263,272755.3297
12257,536570.7133
5171,210025.4299
10422,202354.7169
10668,136769.3216
9481,287051.6702
11938,645453.5141
9562,256910.8822
5321,742761.5104
4152,727407.1298
4128,296475.6581
8904,358274.5567
1199,846943.0228
10365,259194.8958
4535,312317.4107
9225,166295.318
8749,218026.2038
10564,365533.9467
6575,192324.9321
7080,881268.737
470,579560.2975
2696,315735.0725
5427,968938.1584
4448,251356.5059
11030,186871.6115
10106,795272.4354
3102,468406.4262
2021,356105.349
1045,713561.6076
12408,857741.4987
12813,766512.1719
1074,699238.5548
11505,885754.6835
9971,449465.4576
8348,413807.7127
9126,308299.2961
8320,821229.8582
10415,455374.4019
3223,508017.9822
785,771494.163
12829,765927.139
3904,350675.9854
9784,388296.0886
2507,289725.7778
2793,219910.3497
881,753440.6222
3669,377473.2863
6053,729465.5638
12254,536247.5349
49,890951.7456
12242,732494.4551
12722,546286.6596
2473,278575.2637
9015,292572.8796
5145,415102.7244
4135,282582.0502
6469,774373.9415
9673,624802.0641
4222,287197.6084
8219,330187.1302
7047,490848.8015
5457,784071.2014
9267,648992.3019
8215,381525.0132
8221,301372.6929
365,825194.617
5049,900062.6806
7945,428791.8406
11071,323600.2523
2329,233580.6884
12347,392269.662
8634,414307.2144
13175,705464.558
10947,220711.4392
8561,288015.1483
2827,815116.5497
8769,781872.7299
6392,485130.8173
10748,425019.0729
4621,182459.1417
1706,149316.2091
5006,234203.6642
5857,869342.2569
9019,349177.9568
5588,774400.471
12316,565136.0106
11528,964842.9498
2202,258563.1558
686,961788.9106
6102,744847.4507
11536,826756.999
13114,545899.7466
776,799968.9944
7651,262502.3067
1536,627207.7409
2189,184885.246
9053,247058.2272
3534,378065.8879
10136,469498.6201
153,679418.0613
5164,231384.5862
6448,380892.1146
13286,289376.0931
10242,424533.2822
7316,612304.4297
851,581979.9259
9962,630390.1493
13334,760289.3331
1088,734680.5544
8060,217554.6724
2314,682172.2633
928,795062.3158
4103,233805.3088
511,443846.0377
9600,225219.8969
4094,364222.0159
429,901049.4094
3994,517409.5147
7362,743724.1205
4704,962684.3054
443,784581.9283
7516,372307.8597
3090,283895.6729
11046,313041.9355
12026,715602.3527
2249,301330.9161
4420,302394.5948
453,650213.693
10467,775846.409
12237,556248.7085
9823,329119.0385
10758,718948.2638
7400,526439.2632
13078,351256.0929
7155,664339.8039
1821,214264.3149
8313,557985.2572
6305,507063.5917
133,546949.0524
5436,787967.8248
11613,688348.0023
2659,484541.6047
6235,413886.8801
11808,671511.6592
12232,494067.1831
2649,270011.8286
6527,252454.7396
9256,237839.2523
12899,853437.3334
7552,125915.2321
7111,559387.8011
2474,264785.4638
13132,757358.0892
8689,589130.2605
2281,355464.1211
3361,451769.1019
12089,916436.3309
37,846961.4949
12549,590808.4185
10545,193682.6679
2528,137319.37
6580,323199.2121
3545,478100.4931
3789,266085.4279
7369,487136.5874
10790,196422.2679
9761,614639.2069
1750,544105.5644
1873,224190.6014
6641,733954.9715
12963,800497.6511
9152,280033.0908
4897,406794.3476
13109,634223.4232
3414,293774.2211
1603,652993.8359
6015,450750.8468
7545,507390.9316
6464,255461.1825
7817,409321.6299
7109,476866.5044
3396,393123.8409
3778,394164.3591
8683,443571.2622
8787,343780.4187
10188,315037.6693
4889,225718.5825
7453,317160.0717
5807,814331.6854
1101,840636.1799
8269,174661.22
7152,440019.4174
10497,168506.368
2015,549224.814
6633,226913.6169
7291,449083.6304
9242,191746.5608
9955,483621.8145
425,750300.7112
1884,851648.2991
13287,392448.7614
6000,286734.104
12923,770962.1312
9789,519129.0409
8452,375879.4603
4107,326314.163
12415,381225.2183
10841,357026.7802
9414,131341.1532
13107,365228.8861
6317,298208.5078
20,334119.8823
